NAME	# MATCHING PROBE SETS	MATCHING PROBE SET(S)	
CAMK2D	1	Camk2d	
USP15	1	Usp15	
USP16	1	Usp16	
USP18	1	Usp18	
TOB1	1	Tob1	
NCALD	1	Ncald	
IWS1	1	Iws1	
SELENOI	1	Selenoi	
ERBB3	1	Erbb3	
NRIP1	1	Nrip1	
S1PR1	1	S1pr1	
S1PR5	1	S1pr5	
S1PR4	1	S1pr4	
KLRG1	1	Klrg1	
CMTM7	1	Cmtm7	
SPEN	1	Spen	
USP25	1	Usp25	
TRAT1	1	Trat1	
LCA5	1	Lca5	
SCLT1	1	Sclt1	
ARID3A	1	Arid3a	
NAP1L1	1	Nap1l1	
HSPE1	1	Hspe1	
PIK3IP1	1	Pik3ip1	
NEURL3	1	Neurl3	
RGS10	1	Rgs10	
RGS12	1	Rgs12	
SSBP2	1	Ssbp2	
PDE7A	1	Pde7a	
