NAME	TITLE	SCORE	
SFXN2	Sfxn2	-0.06885205	
DUSP10	Dusp10	-0.06892472	
FXYD5	Fxyd5	-0.069018036	
NANOS1	Nanos1	-0.06902784	
ACADL	Acadl	-0.06903139	
CLIC4	Clic4	-0.06917513	
CA2	Car2	-0.06931568	
TMCC1	Tmcc1	-0.06949859	
CAMK2D	Camk2d	-0.06969251	
PARP8	Parp8	-0.06971613	
MYO5A	Myo5a	-0.06974195	
P2RY10	P2ry10	-0.069784366	
PGPEP1L	Pgpep1l	-0.069932625	
SREK1IP1	Srek1ip1	-0.07036502	
TUBGCP5	Tubgcp5	-0.07066743	
RPS4Y1	Rps4x	-0.07143834	
UTP14C	Utp14b	-0.07157775	
CD99L2	Cd99l2	-0.07180469	
HNRNPR	Hnrnpr	-0.07185704	
JADE1	Jade1	-0.07199705	
NME1	Nme1	-0.07213856	
PSMB10	Psmb10	-0.07217002	
EIF4E3	Eif4e3	-0.07233103	
TNRC6A	Tnrc6a	-0.07233776	
STK38	Stk38	-0.07245937	
MRPL52	Mrpl52	-0.07294522	
BTG2	Btg2	-0.073107064	
GIMAP8	Gimap8	-0.073362276	
CPNE4	Cpne4	-0.073453866	
PPP1R15A	Ppp1r15a	-0.07376032	
CEP170	Cep170	-0.0745265	
DTX3L	Dtx3l	-0.074558206	
NQO2	Nqo2	-0.074786335	
SYT11	Syt11	-0.074946016	
AEBP2	Aebp2	-0.07532504	
KLF6	Klf6	-0.075429134	
CHCHD10	Chchd10	-0.075509466	
IFIT3	Ifit3	-0.07560823	
KIF23	Kif23	-0.075648695	
RB1CC1	Rb1cc1	-0.07582186	
IRGM	Irgm2	-0.07586165	
FBXL2	Fbxl2	-0.07588291	
SETD1B	Setd1b	-0.075952336	
CEP295	Cep295	-0.076027974	
GPR21	Gpr21	-0.07609934	
RBM25	Rbm25	-0.076609276	
SLAMF1	Slamf1	-0.07663904	
GALNT7	Galnt7	-0.07675327	
UPRT	Uprt	-0.07680172	
MITD1	Mitd1	-0.076971225	
TNFAIP3	Tnfaip3	-0.07698134	
XDH	Xdh	-0.0769887	
MCUB	Mcub	-0.0770962	
KDM3B	Kdm3b	-0.07731505	
SET	Set	-0.07748108	
SYNJ2	Synj2	-0.0775113	
BRCA1	Brca1	-0.07759742	
KDM6B	Kdm6b	-0.07764145	
TTC39C	Ttc39c	-0.07764623	
PTTG1	Pttg1	-0.07774711	
FAM129A	Fam129a	-0.07776585	
THRAP3	Thrap3	-0.07786123	
ARHGEF11	Arhgef11	-0.07815571	
SPN	Spn	-0.07824339	
IWS1	Iws1	-0.078535065	
INPP4B	Inpp4b	-0.07854751	
ASH1L	Ash1l	-0.07855598	
ETV3	Etv3	-0.07885183	
SP4	Sp4	-0.07915055	
ARL4C	Arl4c	-0.07939004	
ITGA1	Itga1	-0.07941204	
ICAM1	Icam1	-0.079786785	
UBALD2	Ubald2	-0.079858795	
KLRG1	Klrg1	-0.07989497	
PRKCA	Prkca	-0.07997305	
KRIT1	Krit1	-0.08008091	
CHD2	Chd2	-0.0802977	
IGSF23	Igsf23	-0.08042477	
SAMD9L	Samd9l	-0.080603614	
RNF138	Rnf138	-0.08064388	
MIA3	Mia3	-0.08073365	
CLDND1	Cldnd1	-0.08090483	
BCL2A1	Bcl2a1d	-0.081167914	
NACC2	Nacc2	-0.081271596	
CENPW	Cenpw	-0.081271626	
RBM5	Rbm5	-0.08128924	
WDR44	Wdr44	-0.08151474	
TOP2B	Top2b	-0.08155896	
ATP1B3	Atp1b3	-0.08175472	
CDC25B	Cdc25b	-0.08205763	
NFAT5	Nfat5	-0.082110636	
GTF2I	Gtf2i	-0.08211216	
TMEM237	Tmem237	-0.08230474	
GIGYF2	Gigyf2	-0.08235148	
VIM	Vim	-0.08254124	
IL7R	Il7r	-0.08284008	
TCF7	Tcf7	-0.08308049	
TNFSF9	Tnfsf9	-0.08320008	
HSPE1	Hspe1	-0.08321474	
RAD18	Rad18	-0.08327216	
ROCK2	Rock2	-0.08357545	
SSBP2	Ssbp2	-0.0838719	
OAS3	Oas3	-0.084075384	
RNF213	Rnf213	-0.084159195	
CAPG	Capg	-0.084542625	
TRIM56	Trim56	-0.08457225	
NFKBIA	Nfkbia	-0.084944665	
GADD45A	Gadd45a	-0.08521945	
TAP1	Tap1	-0.08533469	
CHD9	Chd9	-0.08533844	
KLF2	Klf2	-0.08539641	
LDLR	Ldlr	-0.08545206	
ARRDC4	Arrdc4	-0.08563623	
ZNF773	Zfp772	-0.085768215	
ECT2	Ect2	-0.08581281	
ANKRD49	Ankrd49	-0.086125046	
ATRX	Atrx	-0.08613326	
TREML2	Treml2	-0.08623881	
PER2	Per2	-0.08647184	
IL18BP	Il18bp	-0.08694752	
IFIT1	Ifit1bl1	-0.08715088	
TMEM65	Tmem65	-0.08717897	
GBP6	Gbp4	-0.08734502	
CALCRL	Calcrl	-0.08738198	
EPCAM	Epcam	-0.08759726	
TXN	Txn1	-0.0878106	
SLC43A2	Slc43a2	-0.08784491	
S100A4	S100a4	-0.08830364	
CYBA	Cyba	-0.08864651	
KIF20B	Kif20b	-0.08869935	
HIST1H3D	Hist1h3a	-0.088700525	
SLC19A2	Slc19a2	-0.088821486	
AFAP1	Afap1	-0.08886794	
TSPAN3	Tspan3	-0.08896791	
PARP9	Parp9	-0.08898852	
RFC3	Rfc3	-0.08910663	
CENPE	Cenpe	-0.08922139	
LGALS3BP	Lgals3bp	-0.08941409	
MAT2A	Mat2a	-0.089715354	
KIF21B	Kif21b	-0.089740545	
RAPGEF6	Rapgef6	-0.08977903	
SGMS1	Sgms1	-0.08982278	
USP18	Usp18	-0.08993128	
ALCAM	Alcam	-0.09010781	
GRAP2	Grap2	-0.090118304	
JUNB	Junb	-0.09018151	
BMPR2	Bmpr2	-0.09025294	
DDX60	Ddx60	-0.09032366	
DNAJA1	Dnaja1	-0.09036042	
MDFIC	Mdfic	-0.090419516	
NPC2	Npc2	-0.090481915	
DBF4	Dbf4	-0.090555415	
RIF1	Rif1	-0.09076772	
MED13L	Med13l	-0.090850376	
CD86	Cd86	-0.091079935	
RPS7	Rps7	-0.09125419	
NIN	Nin	-0.09170722	
ARL10	Arl10	-0.09172031	
HIST1H2AE	Hist1h2ap	-0.09174064	
TNF	Tnf	-0.09243222	
S1PR1	S1pr1	-0.092535004	
SLFN13	Slfn8	-0.09264768	
TACC3	Tacc3	-0.09289779	
LAT	Lat	-0.093038216	
HOPX	Hopx	-0.09322577	
NOP56	Nop56	-0.09348729	
ATF7IP	Atf7ip	-0.09379719	
BANK1	Bank1	-0.094259106	
TECPR2	Tecpr2	-0.09433328	
CCDC82	Ccdc82	-0.0944095	
CD3EAP	Cd3eap	-0.09442081	
NIM1K	Nim1k	-0.094432004	
CALR	Calr	-0.09443475	
HIVEP1	Hivep1	-0.094542	
HIST1H2BF	Hist1h2be	-0.09455562	
TRAFD1	Trafd1	-0.0946274	
RARG	Rarg	-0.09524719	
ZC3H8	Zc3h8	-0.09530571	
BCL2	Bcl2	-0.095416166	
MBTD1	Mbtd1	-0.09544691	
HSP90B1	Hsp90b1	-0.09564899	
LAG3	Lag3	-0.09573236	
RALGPS2	Ralgps2	-0.09579454	
PSIP1	Psip1	-0.09614084	
CRLF3	Crlf3	-0.09643495	
LMNB1	Lmnb1	-0.09650627	
KCNA2	Kcna2	-0.0966559	
PSME2	Psme2	-0.09701362	
SPTBN1	Sptbn1	-0.09740147	
CD200	Cd200	-0.097415864	
LGALS3	Lgals3	-0.09773752	
GZMK	Gzmk	-0.09780179	
FBXO36	Fbxo36	-0.09783666	
CENPA	Cenpa	-0.098036684	
SYTL3	Sytl3	-0.09814957	
CEP97	Cep97	-0.09835483	
VPS13A	Vps13a	-0.098707885	
ICOS	Icos	-0.09884642	
ANXA5	Anxa5	-0.09886749	
GZMB	Gzmb	-0.09919799	
INSIG1	Insig1	-0.100027815	
PCGF6	Pcgf6	-0.1000332	
CD9	Cd9	-0.10010259	
HSPA5	Hspa5	-0.1002911	
ST8SIA1	St8sia1	-0.10039269	
XRN2	Xrn2	-0.10043792	
TUBA4A	Tuba4a	-0.10048556	
EIF5A	Eif5a	-0.10049199	
HELZ2	Helz2	-0.10059219	
CASP3	Casp3	-0.10065295	
U2SURP	U2surp	-0.10087182	
CKS2	Cks2	-0.10171052	
TMEM245	Tmem245	-0.10186915	
CCP110	Ccp110	-0.101948634	
ARID5B	Arid5b	-0.102055736	
EMSY	Emsy	-0.10218274	
SCLT1	Sclt1	-0.102384515	
DENND4A	Dennd4a	-0.10247257	
TTC39B	Ttc39b	-0.1024802	
RNF216	Rnf216	-0.10249361	
ZBP1	Zbp1	-0.102527246	
ATAD2	Atad2	-0.1029433	
TMIE	Tmie	-0.10313637	
ACTN1	Actn1	-0.103243254	
SQLE	Sqle	-0.10336162	
MAPK8	Mapk8	-0.104085885	
NAP1L1	Nap1l1	-0.10424033	
IFI16	Ifi203	-0.104851745	
FAM13B	Fam13b	-0.106181055	
CELSR2	Celsr2	-0.10648998	
CD274	Cd274	-0.10650674	
CMTM7	Cmtm7	-0.10666379	
SLC38A2	Slc38a2	-0.106783755	
TIMELESS	Timeless	-0.107106	
ALS2CL	Als2cl	-0.107549034	
FAAH	Faah	-0.10758986	
TMX4	Tmx4	-0.10766146	
HNRNPA1	Hnrnpa1	-0.10806372	
GBP7	Gbp7	-0.108070426	
RPS27	Rps27	-0.10820637	
POLA1	Pola1	-0.108545326	
DHX58	Dhx58	-0.108804114	
SLC4A7	Slc4a7	-0.1093837	
TNFSF8	Tnfsf8	-0.109464005	
CDCA7	Cdca7	-0.11009531	
RNPEP	Rnpep	-0.11026425	
SIDT1	Sidt1	-0.11073831	
SOCS3	Socs3	-0.11080487	
MCM6	Mcm6	-0.11081882	
ITPR2	Itpr2	-0.11091959	
ALS2	Als2	-0.11111506	
DGKA	Dgka	-0.11148519	
PIM1	Pim1	-0.11165897	
MATK	Matk	-0.112217195	
EIF2AK2	Eif2ak2	-0.112556055	
ACIN1	Acin1	-0.11292002	
FUBP1	Fubp1	-0.11335851	
CERS6	Cers6	-0.113521606	
MTSS1	Mtss1	-0.113914005	
DTX1	Dtx1	-0.11403448	
HOMER1	Homer1	-0.11454865	
SOCS1	Socs1	-0.11514008	
ATAD5	Atad5	-0.11515106	
KLF3	Klf3	-0.11538072	
DEK	Dek	-0.11563656	
GBP2	Gbp2	-0.11669704	
SRSF2	Srsf2	-0.11687639	
NCL	Ncl	-0.11698923	
CCR9	Ccr9	-0.11710519	
FUS	Fus	-0.117233254	
SMS	Sms	-0.11780126	
ZBTB32	Zbtb32	-0.117810845	
FABP5	Fabp5	-0.1181349	
NSD3	Nsd3	-0.11847105	
PDCD1	Pdcd1	-0.119511485	
CASP1	Casp1	-0.119589224	
LARP1	Larp1	-0.120232716	
MPHOSPH10	Mphosph10	-0.12029735	
POLR3F	Polr3f	-0.12055766	
CFLAR	Cflar	-0.12070138	
CDC20	Cdc20	-0.12086818	
CD8A	Cd8a	-0.12119936	
PSMB9	Psmb9	-0.12121158	
PRSS41	Prss41	-0.1221789	
ILF2	Ilf2	-0.12224124	
DTL	Dtl	-0.1225417	
RRM2	Rrm2	-0.12279347	
TDGF1	Tdgf1	-0.12289342	
GADD45B	Gadd45b	-0.12309332	
PLK4	Plk4	-0.12365726	
GADD45G	Gadd45g	-0.12419764	
RBBP8	Rbbp8	-0.124294154	
POU2F2	Pou2f2	-0.12431249	
MAF	Maf	-0.12650248	
VPS37B	Vps37b	-0.12677124	
RTP4	Rtp4	-0.12684605	
SMCHD1	Smchd1	-0.12734982	
RPS19	Rps19	-0.12760352	
TCERG1	Tcerg1	-0.12824908	
SPC25	Spc25	-0.12841852	
ULBP1	Ulbp1	-0.12853143	
WLS	Wls	-0.1285355	
LY6E	Ly6e	-0.12873057	
RORA	Rora	-0.12926123	
IL6R	Il6ra	-0.12930836	
BRD8	Brd8	-0.12992164	
BAZ1B	Baz1b	-0.12995477	
CBX5	Cbx5	-0.13001506	
FAM241A	Fam241a	-0.13051811	
RPS20	Rps20	-0.13139807	
CEP290	Cep290	-0.13189137	
PTOV1	Ptov1	-0.13251777	
HERC6	Herc6	-0.13286766	
HMGB2	Hmgb2	-0.13303347	
KIF22	Kif22	-0.13339886	
LDHB	Ldhb	-0.13406974	
RAB3IP	Rab3ip	-0.13493262	
MCM3	Mcm3	-0.13566115	
S100A6	S100a6	-0.13573901	
EEF1G	Eef1g	-0.13656043	
ID2	Id2	-0.13673197	
NDC80	Ndc80	-0.13706283	
PDLIM4	Pdlim4	-0.13731335	
CCND2	Ccnd2	-0.1381315	
TAPBP	Tapbp	-0.13893428	
CRIP1	Crip1	-0.13980371	
FAM169B	Fam169b	-0.14015658	
ACTN2	Actn2	-0.14018597	
RPL22L1	Rpl22l1	-0.14045179	
SH3BP5	Sh3bp5	-0.14144571	
ISG20	Isg20	-0.14157835	
MYCBP2	Mycbp2	-0.14206928	
DHFR	Dhfr	-0.14268923	
TDRP	Tdrp	-0.14399418	
CMPK2	Cmpk2	-0.1449955	
TAGAP	Tagap	-0.14597861	
GPATCH4	Gpatch4	-0.14666241	
IDI1	Idi1	-0.14699866	
ANXA2	Anxa2	-0.14709687	
CCDC34	Ccdc34	-0.14865054	
LGALS1	Lgals1	-0.14935307	
EMB	Emb	-0.14954324	
PCLAF	Pclaf	-0.15059964	
IL18R1	Il18r1	-0.15086795	
SAMHD1	Samhd1	-0.15119673	
XAF1	Xaf1	-0.15161057	
IFIT1B	Ifit1	-0.15263058	
CKS1B	Cks1b	-0.15269169	
SLFN5	Slfn5	-0.1531412	
RSAD2	Rsad2	-0.15538579	
EZH2	Ezh2	-0.15542132	
SMC1A	Smc1a	-0.15567645	
ZNF292	Zfp292	-0.15589339	
CCR7	Ccr7	-0.15660058	
TOP2A	Top2a	-0.1566643	
CTLA4	Ctla4	-0.15771748	
STAT1	Stat1	-0.15820293	
PSMB8	Psmb8	-0.158262	
HSPA8	Hspa8	-0.15869237	
SMC2	Smc2	-0.16029207	
TUBA1A	Tuba1a	-0.16045779	
SERP2	Serp2	-0.16127326	
TAGLN2	Tagln2	-0.16228168	
SLCO3A1	Slco3a1	-0.1639686	
TUBB4B	Tubb4b	-0.16447784	
IFNGR2	Ifngr2	-0.16680567	
PPA1	Ppa1	-0.167063	
STMN1	Stmn1	-0.16713412	
AUTS2	Auts2	-0.16746071	
CCNB1	Ccnb1	-0.16832699	
PRC1	Prc1	-0.16847743	
HSP90AA1	Hsp90aa1	-0.17057762	
PCGF5	Pcgf5	-0.17273791	
CDCA2	Cdca2	-0.17482805	
PARP14	Parp14	-0.17573698	
DAPL1	Dapl1	-0.17979138	
AHNAK	Ahnak	-0.1819225	
ISG15	Isg15	-0.18243092	
CCL5	Ccl5	-0.1824918	
CDK1	Cdk1	-0.18272266	
CDCA8	Cdca8	-0.18462448	
S100A11	S100a11	-0.1869071	
FAM111A	Fam111a	-0.18754858	
HLA-A	H2-D1	-0.1879782	
GBP3	Gbp2b	-0.18846153	
RPS8	Rps8	-0.1887329	
BST2	Bst2	-0.1890182	
HSP90AB1	Hsp90ab1	-0.18970113	
NCOA7	Ncoa7	-0.19300996	
EMP3	Emp3	-0.19483815	
LIG1	Lig1	-0.19701502	
RGCC	Rgcc	-0.19758445	
RPS29	Rps29	-0.19985925	
KIAA0040	4930523C07Rik	-0.20156828	
HLA-E	H2-T23	-0.20427644	
TPT1	Tpt1	-0.2045696	
SPC24	Spc24	-0.20662615	
IGFBP4	Igfbp4	-0.2090783	
RPS24	Rps24	-0.21032706	
CD226	Cd226	-0.21493351	
BIRC5	Birc5	-0.21522959	
ITGA4	Itga4	-0.22168577	
RPS3A	Rps3a1	-0.23099972	
TUBB	Tubb5	-0.24890503	
TUBA1B	Tuba1b	-0.2674779	
PTMA	Ptma	-0.27479875	
RAMP1	Ramp1	-0.27535045	
TSC22D3	Tsc22d3	-0.28178236	
ITGB7	Itgb7	-0.28225073	
